8.011926983588276707e-01,1.063974206685898566e-01,2.424183656153790171e-105,2.424183656153790171e-105,6.363482097403699855e-02,2.424183656153790171e-105,2.424183656153790171e-105,2.909020387384548276e-04,2.424183656153790171e-105,2.424183656153790171e-105,3.563549974546071503e-03,2.424183656153790171e-105,1.447237642723812716e-02,2.424183656153790171e-105,2.424183656153790171e-105,3.151438752999927389e-04,2.715085694892245202e-03,2.424183656153790171e-105,6.181668323192165276e-03,2.424183656153790171e-105,2.424183656153790171e-105,2.424183656153790171e-105,2.424183656153790171e-105,1.139366318392281453e-03,2.424183656153790171e-105,2.424183656153790171e-105,7.272550968461370690e-05,2.424183656153790117e-05
2.172496198131653400e-104,2.172496198131653400e-104,9.526395828807299182e-01,4.736041711927004016e-02,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104,2.172496198131653400e-104
2.962085308056872079e-105,2.962085308056872079e-105,8.701125592417061627e-01,1.298874407582938373e-01,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105,2.962085308056872079e-105
1.710126032159930420e-01,4.345936549326380070e-04,2.172968274663189970e-104,2.172968274663189970e-104,7.900912646675358753e-01,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.976966536288570137e-02,2.172968274663189970e-104,8.691873098652758839e-03,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104,2.172968274663189970e-104
1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,8.178208386277001640e-01,1.821791613722998637e-01,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104,1.588310038119440823e-104
6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.523999189900763218e-01,3.476000810099237337e-01,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105,6.750826976304597253e-105
9.985684746301892734e-01,6.362334976936535880e-04,1.590583744234134033e-104,1.590583744234134033e-104,4.771751232702401910e-04,1.590583744234134033e-104,1.590583744234134033e-104,3.181167488468267940e-04,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104,1.590583744234134033e-104
1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,7.897793263646921691e-01,2.102206736353077754e-01,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103
1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,8.108108108108108558e-02,9.189189189189189699e-01,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103,1.351351351351351428e-103
9.953542392566783192e-01,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,3.484320557491289196e-03,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429732e-03,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103,1.161440185830429750e-103
